event_id,event_date,branch,event_type,item_type,patron_category,value
E1643,14/01/2026,Brookfield Health Sciences,Loan,Laptop,postgraduate,1
E1453,2025-12-07,Q+1 Reading Room,HelpDeskTicket,NA,Undergrad,1
E1716,2026-01-29,Q+1 Reading Room,Loan,Book,postgraduate,1
E1407,2025-12-02,Boole Library,Loan,Laptop,Postgraduate,1
E1161,2025-10-06,Boole Basement,Footfall,NA,Postgraduate,222
E2170,19/04/2026,Brookfield Health Sciences,Loan,Journal,postgraduate,1
E1934,2026-03-18,Brookfield Health Sciences,Footfall,NA,Postgrad,414
E2061,31/02/2025,Q+1 Reading Room,EResourceSession,EResource,UG,1
E1456,2025-12-07,Boole Library,Loan,Book,undergrad,1
E1025,2025-13-02,Boole Library,Loan,Laptop,undergrad,1
E1133,2025-09-30,Boole Library,HelpDeskTicket,NA,postgraduate,1
E1345,2025-11-20,Boole Basement,HelpDeskTicket,NA,undergraduate,1
E1447,2025-12-06,Boole Basement,Loan,Laptop,UG,1
E1294,07/11/2025,Brookfield Health Sciences,Return,Laptop,Postgrad,1
E1915,2026-03-15,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergraduate,1
E2267,28/04/2026,Boole Library,Return,Journal,undergrad,1
E1529,14/12/2025,Brookfield Health Sciences,EResourceSession,EResource,Postgraduate,1
E2248,2026-04-27,Boole Basement,Loan,Laptop,Ext,1
E1558,16/12/2025,Boole Library,Footfall,NA,,298
E1012,2025-09-03,Brookfield Health Sciences,EResourceSession,EResource,postgraduate,1
E2015,2026-04-03,Q+1 Reading Room,EResourceSession,EResource,UG,1
E1845,27/02/2026,Q+1 Reading Room,Return,Laptop,Postgraduate,1
E1016,04/09/2025,Boole Basement,EResourceSession,EResource,PG,1
E1285,2025-11-04,Boole Basement,Return,Laptop,undergrad,1
E1180,2025-10-11,Q+1 Reading Room,Footfall,NA,undergrad,505
E1528,2025-12-14,Brookfield Health Sciences,Footfall,NA,,493
E2280,30/04/2026,Boole Library,Loan,Book,undergraduate,1
E2027,2026-04-05,Q+1 Reading Room,Footfall,NA,undergraduate,301
E2048,2026-04-09,Boole Library,EResourceSession,EResource,Undergrad,1
E1964,24-03-2026,Boole Library,Return,Book,,1
E1219,18-10-2025,Brookfield Health Sciences,Loan,Journal,Undergraduate,1
E1217,17-10-2025,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergraduate,1
E1795,16/02/2026,Boole Library,Loan,Book,undergraduate,1
E2212,2026-04-24,Boole Library,Return,Laptop,Postgrad,1
E1671,2026-01-20,Brookfield Health Sciences,Return,Journal,UG,1
E1215,2025-10-17,Q+1 Reading Room,EResourceSession,EResource,undergraduate,1
E2254,2026-04-27,Q+1 Reading Room,Return,Journal,postgraduate,1
E1397,2025-12-01,Q+1 Reading Room,Return,Laptop,,1
E2000,2026-04-01,Brookfield Health Sciences,Footfall,NA,undergrad,439
E1055,2025-09-14,Boole Library,Loan,Journal,UG,1
E1170,09/10/2025,Boole Basement,StudyRoomBooking,StudyRoom,Staff,1
E1413,2025-12-02,Brookfield Health Sciences,Loan,Journal,Postgraduate,1
E1162,2025-10-07,Boole Basement,EResourceSession,EResource,UG,1
E2233,2026-04-26,Boole Library,HelpDeskTicket,NA,undergrad,1
E1489,10/12/2025,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,Undergraduate,1
E1810,18 Feb 2026,Boole Library,Footfall,NA,Undergrad,384
E1452,2025-12-07,Boole Basement,HelpDeskTicket,NA,STAFF,1
E1263,2025-10-30,Q+1 Reading Room,Return,Journal,Undergrad,1
E1427,2025-12-04,Boole Library,Loan,Book,Staff,1
E1396,2025-12-01,Boole Library,Footfall,NA,,390
E1624,2026-01-10,Boole Basement,StudyRoomBooking,StudyRoom,undergrad,1
E1625,10/01/2026,Boole Library,EResourceSession,EResource,Undergrad,1
E1782,11/02/2026,Brookfield Health Sciences,Loan,Laptop,undergrad,1
E2063,11/04/2026,Q+1 Reading Room,EResourceSession,EResource,Visitor,1
E2026,2026-04-05,Brookfield Health Sciences,Return,Book,undergrad,1
E1789,13-02-2026,Brookfield Health Sciences,Loan,Laptop,,1
E2215,24/04/2026,Brookfield Health Sciences,Return,Journal,Undergrad,1
E2045,07-04-2026,Boole Library,StudyRoomBooking,StudyRoom,UG,1
E2187,21/04/2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergraduate,1
E2089,13/04/2026,Brookfield Health Sciences,Loan,Journal,Undergraduate,1
E1080,19-09-2025,Q+1 Reading Room,EResourceSession,EResource,PG,1
E1064,2025-09-16,Brookfield Health Sciences,Loan,Laptop,undergrad,1
E1492,2025-12-10,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Staff,1
E1359,2025-11-22,Q+1 Reading Room,EResourceSession,EResource,Postgrad,1
E1238,24/10/2025,Boole Library,HelpDeskTicket,NA,Undergrad,1
E1048,12/09/2025,Brookfield Health Sciences,HelpDeskTicket,NA,UG,1
E2070,11/04/2026,Boole Basement,Return,Laptop,UG,1
E1015,2025-09-04,Boole Library,Return,Laptop,Undergraduate,1
E1829,2026-02-22,Boole Basement,EResourceSession,EResource,undergrad,1
E2049,09/04/2026,Boole Library,StudyRoomBooking,StudyRoom,UG,1
E1464,07-12-2025,Boole Library,HelpDeskTicket,NA,Undergraduate,1
E2149,2026-04-18,Boole Library,Return,Book,Ext,1
E2067,2026-04-11,Brookfield Health Sciences,HelpDeskTicket,NA,undergrad,1
E1324,16-11-2025,Q+1 Reading Room,Loan,Laptop,STAFF,1
E1798,16-02-2026,Brookfield Health Sciences,EResourceSession,EResource,STAFF,1
E1519,13/12/2025,Boole Library,Loan,Laptop,Postgraduate,1
E2060,2026-04-11,Brookfield Health Sciences,Footfall,NA,Ext,650
E2250,27 Apr 2026,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E1116,26 Sep 2025,Boole Basement,Loan,Laptop,External,1
E2279,2026-04-30,Boole Library,StudyRoomBooking,StudyRoom,external,1
E1442,2025-12-06,Boole Basement,Loan,Journal,Staff,1
E2073,2026-04-11,Brookfield Health Sciences,Loan,Laptop,Undergrad,1
E1213,17-10-2025,Brookfield Health Sciences,Return,Laptop,undergrad,1
E1290,06-11-2025,Boole Basement,Loan,Laptop,undergraduate,1
E2194,21-04-2026,Brookfield Health Sciences,Loan,Book,Postgrad,1
E1295,07-11-2025,Brookfield Health Sciences,EResourceSession,EResource,Postgrad,1
E1200,15/10/2025,Boole Basement,Loan,Laptop,Undergraduate,1
E1559,2025-12-16,Q+1 Reading Room,EResourceSession,EResource,postgraduate,1
E1955,23 Mar 2026,Brookfield Health Sciences,HelpDeskTicket,NA,Postgraduate,1
E1743,2026-02-03,Boole Basement,Footfall,NA,,512
E2088,12/04/2026,Boole Basement,Loan,Laptop,Undergrad,1
E1470,08/12/2025,Boole Basement,EResourceSession,EResource,undergrad,1
E1168,2025-10-08,Q+1 Reading Room,Return,Laptop,Undergrad,1
E1351,21-11-2025,Q+1 Reading Room,Loan,Journal,STAFF,1
E1603,2026-01-04,Boole Basement,Return,Book,Postgrad,1
E1709,2026-01-27,Q+1 Reading Room,Loan,Laptop,undergraduate,1
E1587,24/12/2025,Q+1 Reading Room,Footfall,NA,Ext,264
E1761,2026-02-08,Boole Library,Footfall,NA,,492
E1315,2025-11-13,Brookfield Health Sciences,HelpDeskTicket,NA,Undergraduate,1
E1858,03 Mar 2026,Brookfield Health Sciences,EResourceSession,EResource,Undergraduate,1
E2183,2026-04-20,Brookfield Health Sciences,Loan,Laptop,undergraduate,1
E1074,18 Sep 2025,Boole Library,EResourceSession,EResource,undergrad,1
E2017,2026-04-03,Brookfield Health Sciences,Footfall,NA,Undergrad,293
E1633,2026-01-13,Boole Basement,StudyRoomBooking,StudyRoom,Undergrad,1
E1424,2025-12-04,Boole Library,HelpDeskTicket,NA,undergraduate,1
E1657,2026-01-17,Q+1 Reading Room,Return,Journal,postgraduate,1
E1330,18/11/2025,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E2201,2026-04-22,Q+1 Reading Room,Loan,Journal,Undergrad,1
E1817,19-02-2026,Brookfield Health Sciences,Return,Journal,Undergrad,1
E1758,2026-02-07,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E1210,2025-10-17,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,UG,1
E2022,2026-04-04,Boole Basement,Footfall,NA,External,399
E1506,2025-12-12,,Loan,Laptop,Staff,1
E1556,16/12/2025,Boole Library,HelpDeskTicket,NA,Postgrad,1
E1842,2026-02-26,Boole Library,Return,Journal,undergrad,1
E1207,2025-10-16,Boole Basement,Footfall,NA,Undergrad,314
